Nombre;Dirección;Código Postal;Municipio;Teléfono;Titularidad;Latitud;Longitud;Número plazas;Número casos confirmados;Número fallecidos
Residencia El Berrueco;Calle Escuelas 1;28192;Berrueco (El);91 868 61 84;Pública autonómica;40,887092;-3,560344;110;19;8
Residencia Marqués de Santillana;Calle Mártires 2;28730;Buitrago del Lozoya;91 868 07 86;Privada;40,995684;-3,633999;42;33;8
Residencia Mi Casita;Calle Navamora 6;28260;Galapagar;91 858 25 18;Privada;40,569107;-3,995688;21;17;8
Residencia Vitalia Griñón;Avenida Albéniz 2;28971;Griñón;91 860 94 99;Privada;40,221176;-3,850278;150;51;8
Pisos tutelados para personas mayores de Leganés;Calle Braganza 3 - 5;28917;Leganés;91 481 62 40;Pública autonómica;40,357234;-3,785315;135;58;8
Residencia de Mayores Santa Engracia;Calle Santa Engracia 118;28003;Madrid;91 990 77 20;Pública local;40,440412;-3,700792;36;12;8
Residencia La Purísima Concepción;Avenida Ciudad de Barcelona 85;28007;Madrid;91 551 78 44 / 91 551 14 55;Privada sin fin de lucro;40,400107;-3,672762;156;32;8
Residencia hogar San Enrique y Santa Rita;Calle Arenas y Navarro 16;28023;Madrid;91 307 93 40 / 91 307 93 41;Privada sin fin de lucro;40,469407;-3,796905;96;16;8
Residencia La Florida;Calle Zarauz 6 - Urb. La Florida;28023;Madrid;91 372 94 98 / 91 372 90 05 / 618 31 70 28;Privada;40,470849;-3,813591;23;20;8
Residencia y apartamentos tutelados Usera;Calle Cristo de la Victoria 247;28026;Madrid;91 330 72 00;Pública autonómica;40,378882;-3,709827;160;147;8
Residencia El Jardín;Calle López de Hoyos 384;28043;Madrid;696 25 60 63;Privada;40,461216;-3,658991;25;19;8
Residencia Ensanche de Vallecas;Avenida Cerro Milano 1;28051;Madrid;91 494 86 77;Pública autonómica;40,36886;-3,618639;160;19;8
Centro para mayores Santa Isabel;Calle Valleja 30;28411;Moralzarzal;91 842 10 99;Privada;40,675421;-3,970554;48;33;8
Residencia Casa Jardín Pozuelo;Avenida Leopoldo Calvo Sotelo Bustelo 25;28224;Pozuelo de Alarcón;619 06 04 90;Privada;40,451918;-3,796343;21;19;8
AMAVIR San Agustín del Guadalix;Calle Halcón 1;28750;San Agustín del Guadalix;91 846 63 00;Privada;40,676006;-3,620976;180;74;8
AMAVIR La Marina;Avenida de Cataluña 4;28703;San Sebastián de los Reyes;91 659 01 88;Privada;40,555508;-3,623579;159;121;8
Residencia municipal Hontanar de Jarama;Calle Canal de Isabel II 38;28189;Torremocha de Jarama;91 843 10 55;Pública local;40,839352;-3,500869;98;31;8
Residencia de 3ª edad Campodón;Calle Prado 3;28922;Alcorcón;91 616 66 96 / 91 616 10 57;Privada;40,361884;-3,87244;146;61;7
Hotel de 3ª edad El Madroño;Calle La Perdiz 12 - La Navata;28420;Galapagar;91 858 71 04;Privada;40,593723;-3,985816;50;19;7
Residencia mixta de 3ª edad Guadarrama;Paseo de Molino del Rey 31;28440;Guadarrama;91 854 07 83;Privada;40,667412;-4,081918;30;21;7
Apartamentos municipales para mayores San Francisco El Grande;Calle Jerte 1;28005;Madrid;91 364 40 05;Pública local;40,410992;-3,715068;68;23;7
Casasolar Santo Duque de Gandía;Calle Aniceto Marinas 114;28008;Madrid;91 541 62 97;Privada sin fin de lucro;40,432378;-3,734746;180;74;7
Residencia de Personas Mayores Goya;Calle Doctor Esquerdo 26;28009;Madrid;91 276 10 00;Pública autonómica;40,424403;-3,669357;51;20;7
AMAVIR Villaverde;Calle Berrocal 42;28021;Madrid;91 505 52 00;Privada;40,344387;-3,676679;180;24;7
Residencia de 3ª edad Castalia;Calle Ardales 2;28023;Madrid;91 357 47 47;Privada;40,459651;-3,782958;24;20;7
Residencia de mayores Gran Residencia;Calle General Ricardos 177;28025;Madrid;91 462 58 00;Pública autonómica;40,381984;-3,734634;460;113;7
Residencia La Guindalera;Calle Pintor Moreno Carbonero 15;28028;Madrid;91 713 17 70;Privada sin fin de lucro;40,438689;-3,668678;56;33;7
DomusVi Quijorna;Camino de la Charneca 25;28693;Quijorna;91 816 88 72 / 91 816 89 36;Privada;40,433307;-4,056359;110;26;7
Urbanización de mayores;Avenida de Guadarrama s/n;28609;Sevilla la Nueva;91 812 91 44;Privada;40,3551;-4,00668;178;82;7
Residencia para personas mayores Torrelaguna;Calle Doctor Manuel Hidalgo Huerta 12;28180;Torrelaguna;91 843 00 25;Pública autonómica;40,826876;-3,541824;94;51;7
Residencia 3ª edad GERONTOS;Avenida de Madrid 1;28729;Venturada;91 843 94 90;Privada;40,799662;-3,625449;23;15;7
Residencia Los Hueros;Calle Mayor 53;28810;Villalbilla;91 879 38 56 / 682 74 08 52;Privada;40,445755;-3,35112;16;8;7
Residencia Cervantes;Calle José Caballero 1 - 3;28805;Alcalá de Henares;91 883 06 05;Privada;40,488965;-3,349827;46;28;6
Residencia Vigor;Paseo de la Ermita 51;28490;Becerril de la Sierra;91 853 62 49;Privada;40,711257;-3,986544;51;13;6
Residencia El Llano;Calle Cruz del Portugués 5;28370;Chinchón;91 894 13 46;Privada;40,1364;-3,41996;54;31;6
Cobeña Inarejos;Calle Vereda de los Sastres 1;28863;Cobeña;91 620 86 97;Privada;40,573724;-3,503107;99;45;6
Residencia de 3ª edad ADEMAR;Calle Hortensias 2;28770;Colmenar Viejo;91 848 62 02;Privada;40,651301;-3,782312;23;17;6
Residencia Los Balcones;Calle Trigo 14;28914;Leganés;91 498 75 07;Privada;40,327571;-3,780226;128;51;6
Residencia El Pardo de Aravaca;Calle Darío Aparicio 33 - 35;28023;Madrid;91 740 04 90;Privada;40,470473;-3,769039;88;20;6
Residencia Fundación Santa Lucía - Moratalaz;Calle Luis de Hoyos Sainz 196;28030;Madrid;91 773 04 83;Privada sin fin de lucro;40,400399;-3,629447;70;28;6
Sanitas Residencial Puerta de Hierro;Calle Alfonso Fernández Clausells 2;28035;Madrid;91 398 00 17;Privada;40,461209;-3,724388;45;14;6
Ballesol Latina;Calle Casuarina 4;28044;Madrid;91 710 81 90;Privada;40,381249;-3,764778;180;130;6
Residencia Nuestra Señora de Valverde;Calle Convenio 7;28053;Madrid;91 477 71 83;Privada;40,39326;-3,672448;44;13;6
Residencia Ponderosa Real;Avenida Maderuelos 5;28410;Manzanares el Real;91 857 38 38;Privada;40,724243;-3,939454;91;12;6
Residencia geriátrica lunion Parla;Calle Felipe II 23;28982;Parla;91 664 42 09;Privada;40,230513;-3,762052;180;144;6
Residencia Castilla;Calle Sierra 16 - Urb. La Sierra;28979;Serranillos del Valle;91 817 55 21;Privada;40,21026;-3,871749;26;19;6
Residencia Nuestra Señora de la Antigua;Calle Nervión 6;28670;Villaviciosa de Odón;91 616 70 18;Privada;40,374307;-3,924425;49;16;6
Residencia de la 3ª edad Benja;Avenida de Toledo 23;28607;Álamo (El);91 810 41 50;Privada;40,230334;-3,985376;188;27;5
Alcalá Centro Geriátrico;Calle Gustavo Adolfo Bécquer 27;28806;Alcalá de Henares;91 884 20 27;Privada;40,511397;-3,374137;140;38;5
Residencia Virgen del Pilar;Calle Mártires 14;28660;Boadilla del Monte;91 633 03 75;Privada;40,409206;-3,878629;233;12;5
Asociación Amigos de la 3ª Edad El Concejo;Calle Mariano García 1;28720;Bustarviejo;91 848 20 55;Privada;40,858612;-3,709377;51;21;5
Residencia de 3ª edad Pablo Neruda;Calle Santa Clara 1;28350;Ciempozuelos;91 801 51 81;Privada;40,1613;-3,62137;103;15;5
Sol Salud;Urbanización La Cerca blq. 30;28400;Collado Villalba;91 850 22 14;Privada;40,6443;-3,98691;65;13;5
Vitalia Leganés;Calle María Moliner 7;28919;Leganés;91 686 07 00;Privada;40,343814;-3,751172;266;150;5
Residencia geriátrica María Inmaculada;Calle Cartagena 120;28002;Madrid;91 519 41 70 / 627 92 35 07;Privada;40,440807;-3,674541;24;13;5
Asilo de ancianos - Hermanitas de los Pobres;Calle Almagro 7 (entrada por C/ Zurbarán, 4);28010;Madrid;91 319 20 96;Privada sin fin de lucro;40,429563;-3,693756;94;11;5
Residencia sacerdotal San Pedro;Calle San Bernardo 101;28015;Madrid;91 447 42 00;Privada sin fin de lucro;40,430991;-3,705335;95;26;5
Nuestra Señora de Montserrat - Fundación benéfico social;Calle San Bernardo 79;28015;Madrid;91 447 12 50;Privada sin fin de lucro;40,427538;-3,706413;96;28;5
Residencia geriátrica María Auxiliadora;Calle Eugenia de Montijo 79;28025;Madrid;91 465 18 23 / 91 465 64 22;Privada;40,376821;-3,749433;71;12;5
Residencia Avenida San Luis;Avenida San Luis 58;28033;Madrid;91 382 20 92;Privada;40,472452;-3,653224;99;32;5
Residencia Las Azaleas;Calle Bueso de Pineda 52;28043;Madrid;91 300 49 51;Privada;40,455438;-3,65273;67;15;5
GERIATEL Aluche;Calle Ocaña 193;28047;Madrid;91 509 98 84;Privada;40,389068;-3,753566;55;38;5
Residencia de ancianos María Leonor y Legado de los pobres Hernández Muriel;Calle María Leonor 3;28200;San Lorenzo de El Escorial;91 890 51 04;Privada;40,596304;-4,149929;74;41;5
Residencia de personas mayores San Martín de Valdeiglesias;Calle San Martín 2;28680;San Martín de Valdeiglesias;91 861 04 00;Pública autonómica;40,363671;-4,402149;122;11;5
Las Mimosas;Calle Retama 12;28979;Serranillos del Valle;91 813 81 93;Privada;40,210418;-3,869961;72;26;5
Flor de Retama;Calle Retama 15;28979;Serranillos del Valle;91 817 58 01 / 606 53 41 10;Privada;40,209983;-3,870342;20;15;5
Residencia Rosalba;Calle Tórtola 1;28609;Sevilla la Nueva;91 812 88 52;Privada;40,344126;-4,029598;210;35;5
AMAVIR Alcalá de Henares;Calle Octavio Paz 13;28806;Alcalá de Henares;901 30 20 10;Privada;40,5007;-3,3716;180;14;4
Los Llanos Vital;Calle Miguel de Cervantes 2;28430;Alpedrete;91 851 08 88;Privada;40,645494;-4,022564;93;59;4
Residencia de mayores Navasalud;Calle Colada Charco de la Hoya 10 - D - La Navata;28420;Galapagar;91 858 41 81;Privada;40,599125;-3,987496;28;8;4
Residencia Fuenteverde;Calle Acuario 3;28440;Guadarrama;91 849 30 22;Privada;40,653196;-4,04674;15;9;4
Residencia municipal de San Miguel Arcángel;Calle Panera 1;28440;Guadarrama;91 854 77 22;Privada;40,672617;-4,088008;46;16;4
Residencia Geriátrica 3ª Edad Las Rosas Madrid;Calle Butrón 14;28022;Madrid;91 313 09 54 / 651 93 76 27;Privada;40,425011;-3,609392;42;12;4
Residencia para la 3ª edad Virgen Llana;Calle Santa Tecla 24;28022;Madrid;91 320 13 70;Privada;40,442886;-3,614434;11;1;0
Residencia de mayores Jardín de Aravaca;Calle Ana Teresa 11;28023;Madrid;91 357 99 99;Privada;40,460693;-3,782069;21;11;4
Casablanca El Plantío;Avenida Victoria 74;28023;Madrid;91 372 81 02;Privada;40,47134;-3,826464;59;18;4
Residencia Adolfo Suárez;Calle de la Rávena 18;28032;Madrid;91 322 09 00;Pública autonómica;40,418859;-3,614082;280;158;4
Residencia Jazmín;Calle Jazmín 48;28033;Madrid;91 383 65 20;Pública local;40,478607;-3,667022;59;11;4
Residencia Nuestra Señora del Perpetuo Socorro;Calle Áncora 42;28045;Madrid;91 506 05 60 / 91 539 19 84;Privada sin fin de lucro;40,402737;-3,689147;93;47;4
Residencia Coímbra Park;Calle Arizónicas 14;28935;Móstoles;91 645 56 00 / 91 645 59 99;Privada;40,31457;-3,924784;34;11;4
Residencia 3ª edad Prado del Rey;Calle Pío Milla Andrés 5;28223;Pozuelo de Alarcón;636 69 37 07;Privada;40,404647;-3,779446;27;17;4
Hogar Virgen de la Esperanza;Calle Iglesia 5;28701;San Sebastián de los Reyes;91 651 55 11;Privada sin fin de lucro;40,54684;-3,626786;72;19;4
Residencia Virgen del Socorro;Avenida Generalísimo 2;28610;Villamanta;91 813 67 38;Privada;40,298695;-4,105787;98;30;4
Pisos tutelados para personas mayores;Calle Cotos 2 - 4 - 6;28730;Buitrago del Lozoya;91 868 20 71;Pública autonómica;40,986954;-3,633659;50;7;3
Residencia de ancianos San Juan Bautista;Calle Madrid 23;28380;Colmenar de Oreja;91 894 33 07 / 91 894 44 98;Privada sin fin de lucro;40,114281;-3,392982;99;57;3
Residencia Santa Teresa;Calle Isabel la Católica 1;28770;Colmenar Viejo;91 845 33 98;Privada;40,65797;-3,765927;26;17;3
Fundación Manzanares;Calle Mayor 13 - 15;28597;Fuentidueña de Tajo;91 872 84 86;Privada;40,118985;-3,159995;53;13;3
Valdesalud;Calle Cíes 22 - La Navata;28420;Galapagar;91 858 03 02;Privada;40,596325;-3,989553;27;21;3
Residencia Virgen del Valle;Calle Valle del Alberche 6;28440;Guadarrama;91 851 88 10;Privada;40,651315;-4,048455;26;6;3
Residencia de 3ª edad SagradaFamilia;Calle Luis Larrainza 46 bis;28002;Madrid;91 413 41 15;Privada;40,450821;-3,6687;27;25;3
Residencia San Vicente;Calle Modesto Lafuente 11;28010;Madrid;91 445 75 14;Privada sin fin de lucro;40,438253;-3,696379;50;43;3
Residencia de 3ª edad Retiro de Aravaca;Calle Ana Teresa 1;28023;Madrid;91 307 06 08;Privada;40,460711;-3,780451;47;24;3
Residencia Los Enebros;Avenida Victoria 120;28023;Madrid;91 372 97 74;Privada;40,473572;-3,832842;38;13;3
Residencia para personas mayores Nuestra Señora del Camino;Calle Collado de Tirobarra 6;28034;Madrid;91 736 47 94;Privada sin fin de lucro;40,494977;-3,715905;71;7;3
Residencia Abedul II;Calle Agustín Calvo 15;28043;Madrid;91 759 84 56;Privada;40,464056;-3,650933;29;12;3
Residencia municipal Virgen de la Concepción;Plaza Buenavista 29;28600;Navalcarnero;91 811 48 82;Pública local;40,291808;-4,01564;60;13;3
Residencia Montesalud;Calle Azor 2 - Urb. Molino de la Hoz;28232;Rozas de Madrid (Las);91 636 99 00;Privada;40,535237;-3,942391;150;18;3
Orpea Punta Galea;Calle Playa de Sardinero 19 bis - Urb. Punta Galea;28290;Rozas de Madrid (Las);91 636 92 20;Privada;40,540094;-3,900667;160;74;3
Residencia San Marcos;Calle Rodrigo de Triana 23;28330;San Martín de la Vega;91 808 72 58;Privada;40,209571;-3,5776;80;6;3
Casablanca Valdesur;Carretera de Andalucía Km. 25;28343;Valdemoro;91 895 04 00;Privada;40,1855;-3,67449;178;8;3
Orpea Villanueva de la Cañada;Camino de Encinarejo 3;28691;Villanueva de la Cañada;91 811 79 80;Privada;40,452299;-4,015236;328;29;3
Residencia Santa Fe;Avenida de la Estación 71;28293;Zarzalejo;91 899 24 47;Privada;40,53933;-4,163902;81;37;3
Sanitas Residencial Henares;Calle Miguel Delibes 2;28806;Alcalá de Henares;91 830 35 11;Privada;40,49439;-3,371467;136;43;2
Residencia de 3ª edad El Pilar;Paseo de Ronda 8;28690;Brunete;91 815 82 25;Privada;40,405553;-3,996236;15;9;2
Residencia de Ancianos Palacios;Paseo de la Estación 16;28350;Ciempozuelos;91 893 07 12 / 91 893 07 62;Privada;40,159194;-3,614336;85;18;2
Hotel Residencia Virgen del Consuelo;Avenida de los Toreros 4;28350;Ciempozuelos;91 893 31 40 / 91 893 31 29;Privada;40,156299;-3,630613;73;5;2
Residencia asistida de personas mayores - Complejo Asistencial Benito Menni;Calle Jardines 1;28350;Ciempozuelos;91 893 01 50;Privada sin fin de lucro;40,156188;-3,61933;208;9;2
Residencia Nuestra Señora del Pilar;Calle Sotogrande de Abajo 11;28450;Collado Mediano;91 840 68 33;Privada sin fin de lucro;40,666798;-4,045304;31;22;2
Residencia de 3ª edad Primar;Avenida de Aragón 21;28140;Fuente el Saz de Jarama;91 620 19 00 / 91 620 18 92;Privada;40,636952;-3,507427;40;8;2
Residencia de 3ª edad Antares;Calle Puente del Retamar 4;28260;Galapagar;91 859 70 51;Privada;40,565285;-4,002372;25;13;2
Residencia de personas mayores de Getafe;Avenida Juan Carlos I 4 - Sector III;28905;Getafe;91 682 42 47;Pública autonómica;40,297303;-3,741689;64;33;2
Residencia Los Nogales Cerro de los Ángeles;Calle Groenlandia 6;28909;Getafe;91 684 93 10;Privada;40,325152;-3,661991;99;25;2
Residencia de personas mayores municipal de Griñón;Barrio Ermita 1;28971;Griñón;91 814 09 52 / 91 814 06 71;Pública local;40,219166;-3,853;78;18;2
Residencia 3ª edad Mañón;Calle Antonio Machado 22;28440;Guadarrama;91 854 76 30;Privada;40,67932;-4,09965;15;9;2
Los Nogales La Paloma;Calle Toledo 96;28005;Madrid;91 365 03 03;Privada;40,40819;-3,710967;99;10;2
Residencia de personas mayores Colegio de la Paz;Calle Doctor Esquerdo 44;28007;Madrid;91 409 09 43 / 91 409 16 11 / 91 409 11 64;Pública autonómica;40,420467;-3,669259;80;8;2
Centro residencial de mayores Ave María;Avenida del Áster 24;28016;Madrid;91 413 45 88;Privada;40,456914;-3,665656;38;5;2
Apartamentos Tutelados para personas mayores María Orúe;Calle María Orúe 1 A;28021;Madrid;91 710 04 84;Pública autonómica;40,353035;-3,686513;28;18;2
Casablanca Madrid;Avenida Victoria 36;28023;Madrid;91 307 71 77;Privada;40,468989;-3,820706;71;61;2
DomusVi Arturo Soria;Calle Duquesa de Castrejón 18 - 20;28033;Madrid;91 300 13 90;Privada;40,463405;-3,660257;145;19;2
Sanitas Residencial Mirasierra;Calle Nuria 40;28034;Madrid;91 735 32 70;Privada;40,493033;-3,707258;125;74;2
Residencia Santa Filipina;Avenida de Burgos 4;28036;Madrid;91 767 22 76;Privada;40,469916;-3,676194;32;29;2
Residencia Casa San Luis Gonzaga - Los Almendros;Carretera de Colmenar Viejo Km. 14.4;28049;Madrid;91 734 74 77;Privada sin fin de lucro;40,528;-3,6935;45;8;2
Residencia Nuestra Señora de la Montaña II;Urbanización Las Colinas 8;28950;Moraleja de Enmedio;91 600 50 30;Privada;40,268986;-3,878887;23;9;2
Residencia Fuente de Salud;Calle de España 3;28411;Moralzarzal;91 857 61 57 / 91 857 81 21;Privada;40,6738;-3,9717;37;31;2
Residencia de personas mayores de Parla;Calle Zuloaga 2;28982;Parla;91 698 51 61;Pública autonómica;40,241405;-3,760096;64;9;2
Residencia Valderey;Calle Ciudad Real 18;28223;Pozuelo de Alarcón;91 351 32 85;Privada;40,419423;-3,841079;15;4;2
Residencia Santa Helena;Carretera de Ajalvir (M-113) 7;28815;Ribatejada;91 879 19 67;Privada;40,668213;-3,390293;33;17;2
Residencia Años Dorados II;Paseo de Europa 52;28701;San Sebastián de los Reyes;91 653 53 53;Privada;40,568758;-3,60247;50;10;2
Residencia Santa Bárbara del Hórreo;Calle Jacinto Benavente 15;28609;Sevilla la Nueva;91 812 92 97;Privada;40,344545;-4,028279;33;10;2
Residencia La Solana;Plaza de la Iglesia 4;28550;Tielmes;91 874 60 50;Privada;40,246099;-3,316626;142;102;2
Residencia Las Celindas;Avenida de la Constitución 128;28850;Torrejón de Ardoz;91 656 52 73;Privada;40,45959;-3,46226;76;9;2
Residencia El Castillo, S. L.;Avenida del Valle 7 - Urb. El Castillo;28670;Villaviciosa de Odón;91 616 34 61;Privada;40,354291;-3,889337;73;28;2
Residencia de 3ª edad de Campo Real;Avenida de Arganda 1;28510;Campo Real;91 874 10 09;Pública local;40,338527;-3,376916;66;43;1
Residencia para Mayores Casaquinta;Avenida San Juan de Dios 3;28350;Ciempozuelos;91 893 30 00;Privada sin fin de lucro;40,160069;-3,61456;320;74;1
Orpea Estremera;Avenida Papa Juan Pablo II s/n;28595;Estremera;91 875 57 47 / 91 876 14 64;Privada;40,188153;-3,108639;82;4;1
Residencia de 3ª edad San Esteban, S. L.;Calle Argentina 24 - bajos;28944;Fuenlabrada;91 600 01 55;Privada;40,284526;-3,786246;15;2;1
Residencia Ítaca;Calle Álvaro Cunqueiro 18;28260;Galapagar;91 851 26 99 / 91 851 88 58;Privada;40,614605;-4,008678;21;3;1
Residencia El Amanecer;Calle Rosales 4 - Colonia La Canaleja;28260;Galapagar;91 858 12 01;Privada;40,569854;-4,002147;26;6;1
Orpea Madrid Loreto;Avenida Reina Victoria 60 - 62;28003;Madrid;91 535 77 16;Privada;40,446434;-3,713216;144;26;1
Fundación de Doña Fausta Elorz;Calle Conde de Peñalver 53;28006;Madrid;91 309 96 50;Privada sin fin de lucro;40,431746;-3,675205;120;9;1
Apartamentos municipales para mayores Retiro;Calle José Martínez de Velasco 22;28007;Madrid;91 557 13 19;Pública local;40,414576;-3,667489;32;14;1
Residencia Maestro Lassalle;Calle Maestro Lassalle 6;28016;Madrid;91 359 17 45;Privada;40,462471;-3,673193;21;9;1
AMAVIR Ciudad Lineal;Calle Gabriel Montero 3;28017;Madrid;91 327 61 99;Privada;40,425293;-3,629239;180;97;1
Residencia Villaverde Alzheimer;Carretera de Villaverde a Vallecas 38;28021;Madrid;91 723 09 61;Pública autonómica;40,356334;-3,686186;52;39;1
Residencia de ancianos Nuestra Señora del Pilar;Calle de la Esfinge 34;28022;Madrid;91 741 17 62;Privada sin fin de lucro;40,444197;-3,609889;55;3;1
Residencia de 3ª edad Las Mercedes;Calle Ana Teresa 7;28023;Madrid;91 307 01 76;Privada;40,460646;-3,780955;20;13;1
Orpea Madrid Aravaca;Avenida del Talgo 53;28023;Madrid;91 387 87 90;Privada;40,446777;-3,78057;240;3;1
Residencia Juan XXIII;Calle Proción 10;28023;Madrid;91 372 96 07;Privada;40,467425;-3,800898;40;5;1
Mi Casa - Hermanitas de los Pobres;Calle Doctor Esquerdo 49;28028;Madrid;91 574 29 88;Privada sin fin de lucro;40,422822;-3,668711;93;3;1
Residencia municipal Margarita Retuerto;Calle Francisco Altimiras 2;28028;Madrid;91 724 14 48;Pública local;40,43414;-3,663665;90;4;1
Residencia de 3ª edad Vuestra Casa II;Calle Martínez Izquierdo 37;28028;Madrid;91 725 79 04;Privada;40,434197;-3,668279;27;15;1
Residencia Castellar;Calle Sierra Vieja 73;28031;Madrid;91 222 01 50 / 91 222 01 41 / 91 380 87 82;Privada;40,379216;-3,622671;34;24;1
Residencia de 3ª edad Atenea - Mirasierra;Avenida Cardenal Herrera Oria 162;28034;Madrid;91 731 05 70;Privada;40,487332;-3,705937;44;2;1
Centro geriátrico Ecoplar Mirasierra;Calle Ventisquero de la Condesa 46;28034;Madrid;91 387 60 50;Privada;40,494739;-3,717871;75;68;1
Ballesol Mirasierra;Calle Collado de Cerro Malejo 5 - 7;28035;Madrid;91 738 90 22;Privada;40,488923;-3,715938;232;31;1
Sanatorio geriátrico Los Álamos;Calle Pirineos 37;28040;Madrid;91 459 11 50 / 91 459 86 55;Privada;40,454937;-3,717732;34;7;1
Residencia Orcasur;Calle Salobreña 2;28041;Madrid;91 369 92 34;Pública autonómica;40,366186;-3,700592;64;4;1
Residencia de 3ª edad La Santina Dos, S. L.;Calle Isla de Cuba 2;28042;Madrid;91 320 03 54;Privada;40,44999;-3,610482;50;16;1
Caser Residencial Arturo Soria;Calle Puerto de Santa María 15;28043;Madrid;91 716 00 36;Privada;40,454244;-3,651427;140;10;1
Residencia Miraflores II;Calle Ulises 44;28043;Madrid;91 300 44 42;Privada;40,457943;-3,652128;72;10;1
Residencia Doctor González Bueno;Carretera de Colmenar Viejo Km. 13.5;28049;Madrid;91 734 63 00 / 91 734 77 64 / 91 734 34 54;Pública autonómica;40,525711;-3,688041;617;15;1
Residencia de 3ª edad - Asociación Rosas del Camino;Calle San Roque 77;28600;Navalcarnero;91 811 10 01 / 91 811 10 59;Privada;40,283836;-4,011903;30;26;1
Residencia Bellaescusa;Calle Miguel Hernández 1;28570;Orusco de Tajuña;91 876 12 02;Privada;40,286949;-3,206878;152;19;1
Gerontos Pedrezuela;Calle Eras 96;28723;Pedrezuela;91 843 37 80;Privada;40,743291;-3,606735;44;23;1
Residencia Bellas Vistas;Avenida Marcial Llorente 37;28696;Pelayos de la Presa;91 864 42 38 / 91 864 41 51;Privada;40,358592;-4,333794;120;106;1
Residencia Alarcón;Calle Caridad 34;28224;Pozuelo de Alarcón;91 351 09 18 / 91 715 10 91;Privada;40,443765;-3,798652;30;12;1
Residencia La Suiza Santa Rita;Calle Berna 4 - Urb. La Suiza Española;28294;Robledo de Chavela;91 899 58 37 / 91 899 80 66;Privada;40,511155;-4,243246;78;61;1
Residencia San Sebastián de los Reyes;Calle Marie Curie s/n;28703;San Sebastián de los Reyes;91 623 70 12;Pública autonómica;40,541786;-3,623643;140;26;1
Residencia Nuestra Señora del Rosario;Calle Soledad 39;28850;Torrejón de Ardoz;91 675 28 59;Privada;40,458533;-3,476399;56;2;1
Acacias Centro Geriátrico;Calle Jesusa Lara 36;28250;Torrelodones;91 859 45 30;Privada;40,579396;-3,957384;20;17;1
DomusVi Tres Cantos;Ronda de Poniente 1;28760;Tres Cantos;91 806 50 51;Privada;40,601901;-3,714957;99;53;1
Residencia La Paz;Camino de Aldea del Fresno 1;28610;Villamanta;91 813 60 05;Privada;40,297835;-4,1199;54;23;1
AMAVIR Villanueva;Avenida Madrid 3;28691;Villanueva de la Cañada;91 815 57 01;Privada;40,447962;-3,992299;180;5;1
Centro sociosanitario Medinaceli;Avenida de los Estudiantes 3;28229;Villanueva del Pardillo;91 815 44 70;Privada;40,481036;-3,968883;122;3;1
Residencia Santa Gema Galgani;Calle Pensamientos 20;28607;Álamo (El);91 812 09 40;Privada;40,224957;-3,996695;14;1;0
Centro Residencial Los Villares;Avenida de los Villares 1;28500;Arganda del Rey;91 870 19 86;Privada;40,312053;-3,448587;25;1;0
Residencia El Mural;Barrio Alto 35;28390;Belmonte de Tajo;91 874 74 11;Privada;40,133869;-3,33755;49;9;0
Residencia Palacio de Carabaña;Calle Madrid 3;28560;Carabaña;91 872 30 97;Privada;40,256378;-3,236384;49;15;0
Residencia para Mayores del Carmen, S. L.;Calle Salvador Canals 5;28470;Cercedilla;91 852 33 42;Privada;40,730493;-4,067206;20;4;0
Residencia La Pinarilla;Calle Ventorro 4;28694;Chapinería;91 865 06 88;Privada;40,382606;-4,208618;76;1;0
Residencia Las Vegas;Calle Cabañeros 110;28350;Ciempozuelos;91 809 14 75;Pública autonómica;40,153865;-3,634648;78;7;0
Sanitas Residencial Almenara;Calle Colmenar 2;28213;Colmenar del Arroyo;91 865 10 00;Privada;40,425212;-4,199442;106;7;0
Residencia de 3ª edad Ruiz y Latorre;Calle de las Casas 22;28978;Cubas de la Sagra;91 814 28 95;Privada;40,198496;-3,84462;28;15;0
Residencia de personas mayores Santa María del Silencio - Cáritas;Calle Sagrado Corazón 25;28978;Cubas de la Sagra;91 814 23 00;Privada sin fin de lucro;40,190692;-3,840697;130;4;0
Residencia municipal de mayores de Fuenlabrada;Calle Villa Elena 21;28942;Fuenlabrada;91 607 12 43;Pública local;40,288523;-3,812639;63;0;0
Caim Los Olivos;Avenida de Aragón 15;28140;Fuente el Saz de Jarama;91 620 12 60;Privada;40,636213;-3,508316;19;3;0
Casablanca Griñón;Avenida Albéniz 8;28971;Griñón;91 814 15 11;Privada;40,2222;-3,85161;60;1;0
Residencia municipal Guadalix de la Sierra;Calle Palenque 8;28794;Guadalix de la Sierra;91 847 10 09;Pública local;40,786133;-3,693666;58;4;0
Centro de mayores La Tejera;Calle Géminis 15 - Urb. Las Cabezuelas;28440;Guadarrama;91 849 37 57;Privada;40,653354;-4,048267;49;7;0
Residencia geriátrica Valdepelayos 67;Calle Diego Martínez Barrio 65;28914;Leganés;91 693 00 58;Privada;40,324444;-3,779769;18;5;0
Residencia Hermanitas de los Ancianos Desamparados;Calle Lagasca 17;28001;Madrid;91 435 10 97 / 91 431 62 01;Privada sin fin de lucro;40,42309;-3,685707;78;0;0
Casa de Santa María;Avenida del Mediterráneo 48 - 2ª planta y 1º A y B;28007;Madrid;91 551 60 31 / 91 551 30 18;Privada;40,406326;-3,669085;24;20;0
